period,shortrate,gdp_rpc,conso_rpc,inves_rpc,defgdp,wage_rph,hours_pc,pinves_defl,pconso_defl,employ
1999Q3,0.026994,0.0107690430231857,0.00925759207830704,0.0153485954213751,0.00191183557626499,0.0108783407146276,-0.00113044488958663,0.00271901853129905,0.00178566633306158,0.0052800220675026
1999Q4,0.034306,0.0108893245667813,0.00732980500743973,0.00899669861440302,0.00297078944353594,0.00377875837626776,0.00567968871031703,-4.93734014015085e-05,0.00142612133320533,0.00386128887954438
2000Q1,0.035486,0.0117477630524916,0.00869017796802702,0.0160436742583798,0.00387441546101738,0.00510316972978198,0.00549202826525208,0.00741421406709275,0.0034476777142167,0.0062679536847175
2000Q2,0.042848,0.00853143252448223,0.00583826320009749,0.00857489126218905,0.00343540746357946,0.00425809993717611,0.0031036573508181,0.00318875954287352,0.0022698917862058,0.00549605805958706
2000Q3,0.047388,0.00496560839098645,0.00274345950429249,0.0104085000875523,0.00467886602399733,0.00531172825966488,0.00275973196759115,0.000406142997874526,0.00309057996190981,0.00455092109533678
2000Q4,0.050282,0.00614892028374454,0.00115532549166759,0.00103150110471133,0.00507719126678547,0.00224335240248512,0.00321769843053336,0.00222509162388447,0.00213058736698931,0.00364413505463519
2001Q1,0.047447,0.00920704895835799,0.0106123923123053,0.00754491562415465,0.00765114673551973,-0.00152573407371655,0.00136468607539684,-0.00694387477176572,-0.00395353523236143,0.00154555798333438
2001Q2,0.045885,0.000184485639565637,0.000599888409358835,-0.0028524248641842,0.00570018643934432,0.00677161106062413,-0.0039684164204651,-0.00160784445090988,0.00367319727349705,0.000402186479868736
2001Q3,0.042779,0.000118886840139891,0.00128774791099384,-0.00836714257283906,0.00703280929520578,0.0019012139587287,-0.000164330886408445,-0.00251310697340489,-0.00257258783433608,0.00124926513821024
2001Q4,0.034522,0.000281086402532398,0.00180219886451477,-0.0038531144885678,0.00760237237155246,-7.31009009803895e-06,0.000868522815164904,-0.0062247687166815,-0.00491701999123952,0.00126495852994786
2002Q1,0.033615,0.000582882479240717,-0.00083178235612115,-0.00273423698988161,0.00727859409436176,0.00255871950450255,-0.00161831960823937,-0.00261120895472379,-0.00162661837863233,0.00233465593543531
2002Q2,0.034461,0.00431707310796479,-0.00112893387935195,-0.0119715802715507,0.00226807322657809,0.00392779599572927,0.000588464069053697,0.00404065776870548,0.0024137627483579,0.000469851071758404
2002Q3,0.033589,0.00278780023257555,0.00503125844988123,0.00291149422000914,0.00750800961272261,0.000214162041256748,-0.000581420388356781,-0.00687355404081916,-0.00379442532658773,0.000560971386049403
2002Q4,0.031162,0.00153216411499834,0.00531149479689488,0.00554880700230117,0.0035386511047424,0.00369429427762146,-0.000990732026806942,0.00152255414101957,0.00171312307043765,-0.00069202939153212
2003Q1,0.026854,-0.00412976998073092,-0.00161931684200158,-0.00221645576879354,0.00658579261795897,-0.00360798385378127,0.000124223081292823,-0.00371003804247547,0.00283486515488103,-0.000299454053626077
2003Q2,0.023591,-1.64984506487725e-05,0.000960731456265942,0.00166379741758999,0.0062041680756563,0.000767505258079667,-0.00217739246358476,-0.00527789796168694,-0.00416937122264544,0.000833801920291455
2003Q3,0.021391,0.00423583228373693,0.00462738245934347,0.00624710314263573,0.0067938711781029,0.00482801597679177,0.00108912433755433,-0.00256225554040937,-0.00212610084946588,0.000285632667165229
2003Q4,0.021493,0.00637245629730901,0.00198604967570124,0.00910421803099984,0.00165770647280322,-0.00146573071703893,0.000972272142348609,0.0019098304867436,0.00303337893506296,0.000986808888420143
2004Q1,0.020618,0.00404173690465775,0.00482942630368108,-0.000574459991308754,0.00540204001303872,0.00373869171668034,-0.00249725704052688,-8.57665201678216e-05,-0.000576100813617197,0.000390961779886297
2004Q2,0.020834,0.00512515551133443,0.00105686912813048,0.00618644085906533,0.00610346684048232,-0.00138402879067433,0.0030672409381579,0.00388673837382868,0.00106982094528745,0.00137987380284435
2004Q3,0.021163,0.00124743213062121,0.000247148617107904,0.00051249719786544,0.00346789237050675,0.000891948249471522,-0.000508515133231928,0.0036659724035993,0.00141124793650933,0.00140914385416444
2004Q4,0.02164,0.00296242282592752,0.00804778909478296,0.00282017542478158,0.00523423231531374,-0.000340241154151772,0.00106042508928777,0.00171695521370158,-0.00122678613917928,0.00157316449307771
2005Q1,0.021404,0.00104888899895126,0.00263103597013295,0.00269800959969119,0.00409347695776039,0.00316923615532782,-0.000978655539254854,-0.00153076898512087,1.86783695909816e-05,0.000397201963154297
2005Q2,0.021244,0.00513930595151272,0.00483308503387194,0.0159547768554031,0.00467491711365911,-0.00455656355657949,0.00747744836874533,0.00145765280900744,-0.000437553045173954,0.00204889444906244
2005Q3,0.021305,0.0063312786107604,0.00443117839996118,0.0103109352321645,0.00394952934651591,0.00578601808713438,-0.0012481524151914,0.00257961372264879,0.00389731859311111,0.00180471601289006
2005Q4,0.023437,0.00540837150631751,0.00344130890258977,0.00680136946513715,0.00722920714207635,-0.00047121810777829,0.00560739111661059,-0.000526914091865882,-0.00308581629608794,0.00353796788695907
2006Q1,0.026136,0.00769793371298723,0.00405232595568858,0.0111721375994178,0.00309149120724335,-0.000500678184786602,0.00417791049166424,0.00380160758314464,0.00347240095309078,0.00317291369911012
2006Q2,0.028957,0.0100897453105248,0.00439699937376477,0.0226359822073138,0.00576025531388489,0.00111076708037627,0.00387123008633495,0.00262538169503877,0.00142125758658621,0.00471186342703974
2006Q3,0.032215,0.00510294362061779,0.00286237454016426,0.00620378138319181,0.00530336076645729,-0.000113829886080275,0.00584896333566304,0.00307567633239039,-0.000247480514556925,0.00354074289050663
2006Q4,0.035902,0.0108053949958946,0.00825377162665444,0.0219090492792995,0.00569705749187867,0.000962251655067571,0.00370020819960822,0.000826369138404391,-0.002946198759426,0.00369149369282458
2007Q1,0.038204,0.00516263707338962,-0.00205108141645841,0.0125757145574393,0.00790501352869003,-0.00145390965756043,0.00410181676052536,-0.0025254054840345,-0.000871924946753078,0.0040207542769429
2007Q2,0.040678,0.00650075348251945,0.0074174785964249,0.00394443381536458,0.00463200452612754,0.00184287267863779,0.00369580570064708,0.00212435783143604,0.00198724677144526,0.00443143321480181
2007Q3,0.044937,0.00388060213410214,0.00387956404274414,0.00345593281615466,0.00544949163366345,0.000693053447700914,0.00391407815305335,-0.000761443729893547,0.000836276001548089,0.00355946341239254
2007Q4,0.047184,0.00447336454798823,0.00306825038057721,0.0169531804431132,0.0085449902258049,0.00484828175438009,0.00198962626252404,-0.000355187788131285,0.00171785101103393,0.00272117546037029
2008Q1,0.044763,0.00461745178825014,-0.00129095040515492,-0.00400114366988399,0.00395395090228601,0.00821670701935235,0.00258204508559331,0.00077572922782884,0.00412217767525414,0.00389967325621446
2008Q2,0.048593,-0.00378235130331437,-0.00242184985835104,-0.0147554912299294,0.00573914530120662,0.00217832897237818,-0.00183802235674185,0.00177204807535521,0.0028168725283813,-0.000635849419913996
2008Q3,0.049817,-0.00557611255328063,-0.00323293610655949,-0.0151283034180082,0.00218301901645549,0.0103701197767104,-0.00457361601128768,0.00348118220183081,0.00343714789294601,-0.00173262299706226
2008Q4,0.042424,-0.0186610277080547,-0.00526274802796942,-0.0304793343621864,0.00356380286271796,0.00079980288263103,-0.0057552629270187,-0.00733636997062866,-0.00924446522993713,-0.00410764554138968
2009Q1,0.020068,-0.0316212791713785,-0.00548905818261328,-0.0609540589205408,0.00408474639936421,0.00490456784710196,-0.0175852433540423,-0.00368273230335579,-0.0130583215796448,-0.00806046851684026
2009Q2,0.01308,-0.000276659487346256,0.000563073084977199,-0.0238432464567722,-0.00137988710851589,0.00802461893555247,-0.00949223091542152,-0.00655958491488121,0.00118656683217805,-0.00688028496025198
2009Q3,0.008709,0.00406662134586705,-0.000515965603940459,-0.00771047851141996,0.000695217636150767,0.00711608077048268,-0.00501738015815883,0.00184379189616346,0.00061659137362748,-0.00372756558276259
2009Q4,0.00722,0.00428488455799714,0.00167990615480694,0.00089549793298298,0.00217321399118081,0.00538591685799482,-0.00279442931875185,-0.00205198840031023,0.00212638498250717,-0.00205403437653868
2010Q1,0.006613,0.00449617687139924,0.00295023271141289,-0.010805164704336,0.00105471996920022,0.00025104947269264,0.00129607366079023,0.00494773528406586,0.00401205712290495,-0.000469610802230007
2010Q2,0.006876,0.00986175378168858,0.00326789263072116,0.0224434330070882,0.00124414315666047,0.00302734373354906,0.00282988895126982,0.00114278005062527,0.00288512572257975,-0.00048553404932308
2010Q3,0.008749,0.00445589504653868,0.00235862448021624,-0.001269506795765,0.00471168136035658,0.000503474434178242,-0.000903914492191497,-0.00326025144733879,5.94011815951284e-05,0.000856248883559158
2010Q4,0.010208,0.00608358753720098,0.00449342692753258,-5.93922235994042e-05,0.00255163203589835,0.00332916890534626,0.000285123006022163,0.00367059253417902,0.00236561108226395,0.00194007106431228
2011Q1,0.010958,0.00930408978600856,-0.000597873455190538,0.0155151258180459,0.00140261546076035,-0.00102469581717929,0.00739369197524349,0.00356524256760358,0.00620416540326017,0.000709349140787745
2011Q2,0.014159,6.36692115681092e-05,-0.00374677947568636,-0.000574802726889092,0.00290837827286481,0.00671367586477461,-0.0033380419442763,-0.000912330179312566,0.00350583548588576,0.00157206630794852
2011Q3,0.015614,0.00182806002435511,0.00157416719129129,0.00030337615066564,0.00316675178052184,1.875057432192e-05,-0.000988513466071291,-0.00013092075641385,-0.000448481975999961,-0.00102852127321076
2011Q4,0.014954,-0.00402843155133091,-0.00379652428283118,-0.00555218034886658,0.00359987567298065,0.00278124816696984,-0.00283030054670743,-6.31440491899061e-05,0.00145519039042417,-0.00131879537772219
2012Q1,0.010429,-0.0019014866222023,-0.000988921141097561,-0.0121526730623947,0.00348886130653101,0.00276381744936966,-0.00319948069669637,-0.000414225588265974,0.00238142833470598,0.00021316949215126
2012Q2,0.006943,-0.0024136561419717,-0.00442637857425627,-0.00538209007719187,0.00228327381365991,0.00594854081606058,-0.00516460300490904,0.000284723340374251,0.00137064036931321,-0.00029644467516024
2012Q3,0.003616,-0.000749529443048788,-0.00244596467708307,-0.0128992279277931,0.00366388458777909,-0.000489089274639323,-0.00250061756159288,-0.00187117575402995,-0.00108814888725061,-0.00178936043614454
2012Q4,0.001958,-0.00431618448216904,-0.00259591573955474,-0.0119513792645346,0.00317426581757047,0.00263342880954284,-0.00576528007847246,-0.00151109207997663,0.00147980051944818,-0.0025036927278707
2013Q1,0.002112,-0.00318547713518393,-0.00425101882445306,-0.0176558849973227,0.00448131115148646,0.00442325883379648,-0.00542993672213261,-0.00523960871266152,-0.000914476985144375,-0.0019453026222625
2013Q2,0.002067,0.00524079851783555,0.00214380923588322,0.0101849693614573,0.00283167214266368,-0.00222228828304829,0.00259819061884775,-0.00400914460567264,-0.00237481644400898,-0.000479542122867789
2013Q3,0.002235,0.00320455579124739,0.00191663693405861,0.00536020358584725,0.00151401943142627,0.00222793157509925,0.00127300438940741,0.00210156649935488,0.00110885811284103,0.000997787068044369
2013Q4,0.002399,0.00287487570922463,0.00242123106648925,0.009544601138817,0.000635783046009648,0.000539870244214749,0.00222145448362148,0.00102184460006414,0.000369728379169675,0.001685179565539
2014Q1,0.002952,0.00414406560963464,4.84468790151985e-05,0.00284032743631489,0.00518673361955127,-0.000411991057928743,0.00191441985005056,-0.00373493313226378,-0.00298951335458736,0.00201460324629179
2014Q2,0.002981,0.00203728145297714,0.00252698124863452,-0.00671849627276513,0.000986273641593074,0.00485862914412221,-0.00040024522070991,-0.00126679076223147,-0.000995734066271385,0.00280580133443896
2014Q3,0.001648,0.00490536230463694,0.00514962833453399,0.00637491979399862,0.00158748407602197,0.00224552779899525,0.00261734273547124,0.00284321755570889,-0.00101056189249515,0.00261723988200586
2014Q4,0.000815,0.00355638377256886,0.00488114835861679,0.00317566777182976,0.00298642971763498,-0.00168379918044587,0.00434695825224159,-0.000571817744133231,-0.00308098431825925,0.00160475162572899
2015Q1,0.000457,0.0063213495123197,0.00391467639408046,-3.66601400939843e-05,0.00581363848881003,0.00267218990967123,-0.00296052250690766,-0.00574638220872953,-0.00635277049935313,0.00102506499440939
2015Q2,-6.7e-05,0.00463125500291413,0.00582920339257788,0.0751683617806246,0.00367777819400925,0.000387687788316697,0.00464769275530401,-0.00161424959695041,0.000711940880451358,0.00309387037641138
2015Q3,-0.000277,0.0041584179357951,0.00462180594960754,-0.0485016698775366,0.0038241324577855,0.00021479884442454,0.00239064678105337,-0.00113355216873088,-0.00396543593549924,0.00376295940124446
2015Q4,-0.000892,0.00464135618884617,0.0027982389229752,0.0279978894157836,0.00149365225678337,0.00338628973225357,0.00322469836483685,0.00512055709149313,-0.000552006001341689,0.00322085412586117
2016Q1,-0.001867,0.00554113226107538,0.00733699621140068,0.0067485323864224,0.0022971811044241,-0.0029965129486522,0.00766339500655006,-0.00530341463898983,-0.00344610858469784,0.00331800505392007
2016Q2,-0.002582,0.00236553004696463,0.00267072223282621,0.0117421393704848,0.00205828767058087,0.00159156994681134,0.00229465580634101,-0.00178202220629353,0.000313455824807293,0.00433618955681634
2016Q3,-0.002982,0.00487653483877209,0.00387487635651288,0.00645080116495877,0.00213799977808433,0.00517124467837091,0.000759730424872541,0.00127567056649804,0.000115585783696323,0.00324466164487364
2016Q4,-0.003125,0.00764317097577754,0.00676903030431659,0.0153192329415678,0.00100673026269639,0.00553791641764559,0.00268574336712667,0.00291551214623358,0.00260716750066712,0.00352489297015699
2017Q1,-0.003278,0.00689323175949704,0.00456451133751768,-0.0115251029195028,0.00309772011967951,0.00147887238926659,0.00587794214923918,0.000601967928370813,0.00278199137328528,0.00428561636069373
2017Q2,-0.003299,0.00799472199378,0.00402247668446452,0.0724506978141499,0.0046610194978855,0.000973740241160611,0.0034739917091299,0.00455675915733998,-0.00329621182137202,0.00413406070862284
2017Q3,-0.003296,0.00797518934989219,0.00595282377199045,-0.0427391387834802,0.00205948567199559,0.00341495120235084,0.0037426084320319,-0.00313348427163345,-0.000733600588672101,0.00468388174384902
2017Q4,-0.003289,0.00823578956987995,0.00465909231768749,0.00731725705748695,0.0043818939844721,0.00161911774637185,0.00570098629756799,-0.0011260966806286,-0.000885548632206493,0.00364468256099819
2018Q1,-0.003283,0.000184132741432208,0.00570970435670939,0.00199298748760244,0.00382304466075729,0.00557828018598434,-0.000238957570699013,0.00137910738025405,0.00164663260062679,0.00484653142224008
2018Q2,-0.003252,0.00559090625878029,0.00143353772467618,0.0195177102680821,0.00330699611665214,-0.00135971144952252,0.00990411805077232,0.00257773769256709,4.83733255346694e-05,0.00511775261815227
2018Q3,-0.003195,0.000432684067439779,-1.65456939912975e-05,0.00496833810861665,0.00457700018752969,0.00263853377973428,0.00261502818540219,0.00345951912613008,0.000480570001146661,0.00317131452355947
2018Q4,-0.003155,0.00672927181853922,0.0059274012848357,0.0427173781540784,0.00461036925086014,0.00147958079310856,0.00248763048869013,0.00201958991933976,-0.00188225159571566,0.00302865960621395
2019Q1,-0.003085,0.00654564073203361,0.00615579218699788,-0.0226300137325319,0.0040043343550101,0.000835933577903979,0.00647475528217111,-0.00249869244956098,-0.0034868323347358,0.00532242357886621
2019Q2,-0.003169,0.00343376922304399,-0.000104698950013901,0.0681406191308864,0.0036476389215356,0.00906131966888339,-0.00291431726109069,0.00569813918686419,0.00142240172544295,0.00356664900599544
2019Q3,-0.003959,0.0025395124289358,0.00630162356829556,-0.0495478962716286,0.00491133320103048,0.00152613829285447,0.00112421331641775,-0.00543225074617546,-0.00321499525917665,0.00168602070219523
2019Q4,-0.004034,0.000606012062637131,0.00359630095467245,0.0889849559941791,0.00540226748944922,-0.00169946454515284,0.000355161012092173,0.00722951700505583,-0.00220690209696949,0.00208492005317941
2020Q1,-0.004054,-0.0337634121921024,-0.0440006126342163,-0.0503594037976336,0.0048257300133079,0.0296367479093565,-0.041610344354214,-0.00292915480041767,-0.00153305122346679,-0.00170698073526643
2020Q2,-0.003031,-0.121369908804875,-0.135234704178481,-0.210084497171362,0.0131802539818981,0.058972246438151,-0.148008672782874,-0.0186226013150558,-0.0133952480255995,-0.0303589118878573
2020Q3,-0.004712,0.117010215047145,0.131038830920468,0.145885249993985,-0.012535636734168,-0.0503209493403557,0.132860386665393,0.0115024223660813,0.00813603906874777,0.0115908026265301
2020Q4,-0.005227,-0.00209274279007348,-0.0275428091948924,0.0347519886551856,0.00826363799491944,0.00469634256944839,-0.0043886163424784,-0.00455437883976365,-0.00578311689235872,0.0058271905558023
2021Q1,-0.005423,0.000213035920499806,-0.0193393115879915,-0.0229375016866905,0.0064142222451526,-2.02118408616968e-05,-0.00342922099102464,0.00529885195211522,0.00667686083025616,-0.000262440119365896
2021Q2,-0.005405,0.019868975105219,0.0328110904405922,0.0194410831266025,0.0037595498097172,-0.0225743199902644,0.0339947571577011,0.0091788428701684,-0.000442738511442497,0.00768408135684873
2021Q3,-0.005458,0.0229823705784199,0.0434707202849594,-0.00614229838387399,0.0101999910035145,0.0112009406826765,0.0106011493863193,0.0108687578028747,-0.00327467634845409,0.0124283510847271
2021Q4,-0.005669,0.00602852305707256,0.00304903734124174,0.0338459735006474,0.00974876258682263,-0.00467270401070112,0.00770356511998805,0.00420779252074896,0.00488473191131179,0.00593013501813701
2022Q1,-0.005279,0.00635802528118753,0.00141551196463323,-0.00653163597770991,0.0127795648350699,-0.00734088496834957,0.0127487680183451,0.0102477820366973,0.00885717892004294,0.00597299389599387
2022Q2,-0.003533,0.00941692909291995,0.0109616165948522,0.00958465364359118,0.0111181297988224,-0.00424342790078632,0.00626100363676324,0.0108552684240309,0.00752357391433526,0.00407193203639409
2022Q3,0.004862,0.00424435814359908,0.00942862999622448,0.0394530559246924,0.0107004952176805,0.0043215100764638,5.78598436038202e-05,0.00217810050741853,0.00680101085979536,0.00338966600242939
